Win
PlayerPath?
C:/Users/momoa/Desktop/test/Farming Game.exe
85a225db9eddd3ecb2efa202665c4f43 UnityEngine.UI.dll:UnityEngine.UI.InputField
5ad790459a3cf32d1b53421718e40885 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
0283c5e38f0ffb010aabfeaca9125a54 UnityEngine.UI.dll:UnityEngine.UI.Mask
141775fe70ecd6c321469f16d73aa24d UnityEngine.UI.dll:UnityEngine.UI.Outline
b6ac0e7af38e007b5e524b4c1c56dcec UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
b6ac0e7af38e007b5e524b4c1c56dcec UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
49d745f8a9685abb985090929d2b3056 UnityEngine.UI.dll:UnityEngine.UI.RawImage
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
2aa102211270c1f6e65b3f6c15e12c12 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
cd002254c86f62c1177cafd0123a63c2 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
672de39a6f035da1562a788e37cb2437 UnityEngine.UI.dll:UnityEngine.UI.Selectable
141775fe70ecd6c321469f16d73aa24d UnityEngine.UI.dll:UnityEngine.UI.Shadow
ee10784c2c6bcae723ad3869f6b31c61 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4c743a6c73824fd0176c8a41a277ef6 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
e6a0e29e012ea9ce977d9c9f932ac0f2 UnityEngine.UI.dll:UnityEngine.UI.Text
fc1d7083498a5b6a81f9be58a38848e1 UnityEngine.UI.dll:UnityEngine.UI.Toggle
7181cc9f96821408d8ac4a3d049d1e88 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
180d2afe8b0d57874ba15410535b1711 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
33ef70732084a118cf72fea4b1f9cee8 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
3e402a8de2e3e8efd4a4b53fe4a24c72 Unity.Timeline.dll:UnityEngine.Timeline.SignalAsset
dcb82a38f9889178842375fe846792c5 Unity.Timeline.dll:UnityEngine.Timeline.AnimationTrack
b87e67033a029e3a5db915ec936a0d5c Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
0a860566e59c9c93953ce23912a9040b Unity.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8c72855651c1db10eed8e83e37994e58 Assembly-CSharp.dll:.cow
1f50b7f1bbb0be84c59857442d237d72 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
d52e3e77f8a242423cbec96e6e2d4354 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
14894e797f8d473699b2f0432b91dfd3 Unity.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0a9387e8cea1fd8bbaae7b1d48fdd8ec Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
9f09696ba64c2b1f2d1885af8ffcf92e Unity.Timeline.dll:UnityEngine.Timeline.ControlTrack
f476f90b17bbb676cf2c0967453f05ef Unity.TextMeshPro.dll:TMPro.TMP_Asset
bc961a89fe8b8cf8a71e62eacd84dd4c Assembly-CSharp.dll:.dialogTriger
9f09696ba64c2b1f2d1885af8ffcf92e Unity.Timeline.dll:UnityEngine.Timeline.SignalTrack
3e402a8de2e3e8efd4a4b53fe4a24c72 Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
3e402a8de2e3e8efd4a4b53fe4a24c72 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
08ada9df4ab4c0701f67a87819d4daad Assembly-CSharp.dll:.randomCrops3
732d325f353f7a5f6ef1a88e97abcfc7 Unity.TextMeshPro.dll:TMPro.TextContainer
c8ba0dbee6e9be9693debda3a612fff0 Assembly-CSharp.dll:.plantcontrol
d1d85641c0cd8c59ad31ab9183660c3c Assembly-CSharp.dll:.tools2
ccad06582a7a8092c349bc52557268d8 Assembly-CSharp.dll:.ActionPicker
4daa388de978d2f6337b082a6c89f8ed Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
4b0c9f2aa4db5434bb9e2719478830f0 Unity.Timeline.dll:UnityEngine.Timeline.SignalReceiver
254c19c7bc979b2676d35964d82fecf6 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
36dfb07b0c77483532a185a210192d07 Assembly-CSharp.dll:.sheep
72cf131893fc30320f2a3b0890c84ffa Unity.TextMeshPro.dll:TMPro.TMP_Settings
3e402a8de2e3e8efd4a4b53fe4a24c72 Unity.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
834a9871b751627a4525e165c5528ef5 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
d11b2ff7cb196c7288ec3041bd921b13 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
3e402a8de2e3e8efd4a4b53fe4a24c72 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
3b7d5d5e799b2f2c5f270e80921b043c Unity.Timeline.dll:UnityEngine.Timeline.TimelineAsset
3433a7186795ccba1b16e07a93b19762 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
98c528cbdae5d69f28344025e7b6a68b Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
b77f491f4d293c2f571bfcc70033be66 Unity.Timeline.dll:UnityEngine.Timeline.AudioTrack
0ac8c4bf7d8537163f56c7cdc64bd039 Assembly-CSharp.dll:.tools
3e402a8de2e3e8efd4a4b53fe4a24c72 Assembly-CSharp.dll:.Destroyer
e460c7d8b59dd91b6a25abe2612daa59 Assembly-CSharp.dll:.beetle
9f09696ba64c2b1f2d1885af8ffcf92e Unity.Timeline.dll:UnityEngine.Timeline.MarkerTrack
870940a0625117f7e49a7b05e064dd93 Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
02d36ba45edbb2e02d924beffd992eb5 Assembly-CSharp.dll:.farm
e460c7d8b59dd91b6a25abe2612daa59 Assembly-CSharp.dll:.wasp
82e7f0e68118df712cc66dd0730395c6 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9a1f40c2499d73478196e2653e1be934 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
303fa973f2e7d842cdf39e152344de40 Assembly-CSharp.dll:.AudioManager
555b813a72868887ebb84569b50f1e1f Assembly-CSharp.dll:.MouseCursor
98b3b371395017a40db0a6475b7dd172 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
30f99ec6aff796cdfd193f1d88e4e3e9 Assembly-CSharp.dll:.Grass
d0c04467fb1e36d452dc6ca9a01bf69d Unity.Timeline.dll:UnityEngine.Timeline.SignalEmitter
9f09696ba64c2b1f2d1885af8ffcf92e Unity.Timeline.dll:UnityEngine.Timeline.PlayableTrack
dd3e2d8849b72bb260f071d9bcde81c2 Assembly-CSharp.dll:.StartMenu
5523d91bf8c6e590fce12c2709c75227 Assembly-CSharp.dll:.setting
